date,close,open,high,low,volume,symbol
2019-10-17,29.94,29.88,30.02,29.68,102136,FSB
2019-10-17,25,25.07,25.07,24.99,3498,MFDX
2019-10-17,39.53,39.37,39.64,39.2699,4645897.0,XLRE
2019-10-17,93.37,91.97,93.73,91.8,52601,CPK
2019-10-17,28.86,28.48,28.91,28.3,74098,CBTX
2019-10-17,1.79,1.71,1.81,1.695,277784,MEIP
2019-10-17,25.94,25.55,26.06,25.55,66918,HTBI
2019-10-17,35.72,35.6,35.775,35.3952,31698,AMNB
2019-10-17,33.33,33.39,33.48,33.2601,78968,FNK
2019-10-17,25.51,25.51,25.51,25.51,299,LVHE
2019-10-17,0.12,0.1278,0.1278,0.107,40408,DSKEW
2019-10-17,17.7,17.76,18.0289,17.63,153477,BV
2019-10-17,6.38,6.86,7.48,6.13,103212,MITO
2019-10-17,112.39,112.39,112.39,112.39,867,CTApB
2019-10-17,19.82,19.86,19.86,19.82,1202,HFXE
2019-10-17,52.6,53.02,53.05,52.45,4796903.0,KRE
2019-10-17,28.28,28.49,28.51,28.27,557905,EWI
2019-10-17,37.83,37.69,38.37,36.84,380520,PLT
2019-10-17,28.54,28.37,28.72,28.3635,246992,HASI
2019-10-17,29.3764,29.36,29.3998,29.36,599,GOAT
2019-10-17,1.04,1.04,1.04,1.01,10978,ENG
2019-10-17,63.35,63.86,63.96,62.165,1480479.0,WTFC
2019-10-17,14.28,14.18,14.44,14.17,279726,DGII
2019-10-17,24,24.04,24.04,24,11163,GLOPpB
2019-10-17,33.7,33.81,33.81,33.59,29576,IHDG
2019-10-17,26.97,26.92,27,26.9006,6877,TRTNpA
2019-10-17,25.6161,25.625,25.625,25.6161,348,HEWY
2019-10-17,59.49,59.59,59.62,59.45,708364,CBM
2019-10-17,1.4,1.38,1.4273,1.3701,12960,VVPR
2019-10-17,26,26.071,26.09,25.9739,6420,LMRKO
2019-10-17,46.94,46.55,47.02,46.38,331445,HLI
2019-10-17,25.94,25.9,25.94,25.85,18073,RFpA
2019-10-17,30.45,30.68,30.72,30.35,566064,E
2019-10-17,13.96,13.95,14.17,13.69,218932,CATS
2019-10-17,10.65,10.66,10.73,10.63,122054,FEI
2019-10-17,17.3672,17.35,17.3672,17.29,902,TYBS
2019-10-17,39.23,39.17,39.23,39.05,10852,FEUZ
2019-10-17,14.21,14.31,14.48,14.12,1372179.0,AFIN
2019-10-17,9.2,9.2,9.2,9.16,16817,DUC
2019-10-17,1.35,1.3353,1.35,1.26,7008,FTACW
2019-10-17,25.2871,25.2871,25.2871,25.2871,2540,FCA
2019-10-17,6.04,5.85,6.1,5.85,700948,GOGL
2019-10-17,90.4,90.36,91.92,89.8,510730,USLV
2019-10-17,26.67,26.67,26.67,26.67,400,PVAL
2019-10-17,46.41,46.74,46.74,46.15,71645,IAT
2019-10-17,21.41,21.84,21.95,21.41,3970,IROQ
2019-10-17,55.129,54.4862,55.42,54.4862,900,BNKU
2019-10-17,25.04,25.04,25.04,25.04,1571,JMPB.CL
2019-10-17,71.67,71.9117,71.9117,71.67,770,VFVA
2019-10-17,5.69,5.52,5.86,5.49,1421276.0,DERM
2019-10-17,51.98,51.95,52.0213,51.94,1035233.0,LMBS
2019-10-17,26.97,26.9,27,26.8,23438,PSApF
2019-10-17,5.88,6,6.015,5.87,81035952.0,GLUU
2019-10-17,27.5949,27.58,27.5949,27.58,9862,BCM
2019-10-17,7.97,7.93,7.97,7.9,110036,RMT
2019-10-17,10.69,10.49,10.93,10.48,280149,VLRS
2019-10-17,26.08,26.07,26.08,26.0002,8068,ASHS
2019-10-17,27.37,27.36,27.4,27.3,36595,HUSV
2019-10-17,17.88,17.81,17.89,17.5,20810,NODK
2019-10-17,42.66,41.7,42.72,41.055,1912851.0,SBGI
2019-10-17,83.02,82.02,83.61,82.02,651402,PKI
2019-10-17,28.19,28.21,28.22,28.13,2355618.0,ASHR
2019-10-17,40.25,40.79,41,39.97,50512,PJT
2019-10-17,26.89,26.39,27.12,26.39,1493178.0,RCII
2019-10-17,2.55,2.62,2.7256,2.55,29244,CLWT
2019-10-17,10.42,10.56,10.582,10.32,48990,TA
2019-10-17,28.96,28.95,28.96,28.95,1200,AMCA
2019-10-17,25.75,25.61,25.76,25.61,19410,WFEpA
2019-10-17,26.7618,26.8,26.8,26.75,145626,IEMV
2019-10-17,25.79,25.68,25.85,25.51,28052,ETO
2019-10-17,0.075,0.1,0.1,0.075,52600,OPESW
2019-10-17,123.97,123.92,124.75,122.78,1373285.0,CDW
2019-10-17,15.99,15.91,16.37,15.86,815521,UCTT
2019-10-17,2.43,2.49,2.61,2.2684,768296,RESN
2019-10-17,27.045,27.07,27.1,27.0087,4570,AFGB
2019-10-17,32.13,32.01,32.2,31.7635,106725,GABC
2019-10-17,0.01,0.01,0.01,0.01,4096,ESTRW
2019-10-17,9.9,9.89,9.9,9.82,3534,DRADP
2019-10-17,1.49,1.44,1.52,1.41,2106956.0,CBL
2019-10-17,125.24,125.59,126.3,124.87,187052,UI
2019-10-17,1.63,1.58,1.63,1.55,60710,CYRN
2019-10-17,2.35,2.4,2.4075,2.3,334256,IFRX
2019-10-17,2.56,2.56,2.5899,2.56,1306,BNSO
2019-10-17,25.48,25.45,25.49,25.45,7804,ANHpC
2019-10-17,32.38,31.97,32.44,31.97,135415,SRVR
2019-10-17,0.446,0.4666,0.4666,0.44,375583,OGEN
2019-10-17,30.1375,30.1375,30.1375,30.1375,400,XMX
2019-10-17,45.535,45.49,45.67,45.46,29342,DGL
2019-10-17,19.535,19.5,19.5499,19.49,27655,TIPX
2019-10-17,4.67,4.78,4.8,4.65,67512,INVE
2019-10-17,7.1,6.71,7.23,6.6504,7990,IMTE
2019-10-17,152.11,152.11,155.12,150.3,2138257.0,MTB
2019-10-17,26.3913,26.39,26.3913,26.38,6089,BAPR
2019-10-17,14.15,14.3,14.38,14.12,569409,CGBD
2019-10-17,12.36,12.27,12.37,12.2505,69740,ERC
2019-10-17,2.17,2.21,2.24,2.14,208284,INAP
2019-10-17,27.33,27.23,27.42,27.1894,18381,COWNL
2019-10-17,20.49,20.71,20.71,20.32,659029,SSYS
2019-10-17,0.29,0.29,0.29,0.29,700,GIXr
2019-10-17,105.02,104.53,105.02,104.4479,10582,VTWV
2019-10-17,55.99,55.99,55.99,55.99,501,CCZ
2019-10-17,11.3,11.42,11.45,11.26,3128169.0,ING
2019-10-17,18.6522,18.83,18.92,18.6522,6093,MLPG
2019-10-17,1.72,1.75,1.7642,1.68,96866,DPW
2019-10-17,45.8456,45.85,45.89,45.8456,1039,EUFX
2019-10-17,51.24,51.4,51.47,50.84,464666,CSGS
2019-10-17,28.48,27.71,28.49,27.6636,31870,FITBP
2019-10-17,83.42,82.35,85.63,80.9424,18757,BH
2019-10-17,3.98,3.84,4.03,3.84,742052,SVM
2019-10-17,9.25,9.31,9.4044,9.25,41886,SGU
2019-10-17,14.15,13.77,14.62,13.75,1082422.0,MNTA
2019-10-17,33.645,34.06,34.22,33.25,19017,CBBpB
2019-10-17,26.15,26.08,26.21,26.08,13169,FRCpG
2019-10-17,0.271,0.2701,0.28,0.2701,152046,IZEA
2019-10-17,25.36,25.54,25.54,25.33,174812,COFpD
2019-10-17,27.85,27.91,27.91,27.8,20347,JPN
2019-10-17,16.23,16.3011,16.39,16.23,32872,HBMD
2019-10-17,29.55,29.17,29.58,29.105,638233,OFC
2019-10-17,1.9,1.9,1.94,1.85,77744,USIO
2019-10-17,25.464,25.464,25.464,25.464,217,EUDG
2019-10-17,22.1661,22.13,22.1716,22.13,638,GJP
2019-10-17,0.4103,0.37,0.4371,0.342,2703458.0,SQBG
2019-10-17,2.41,2.4,2.42,2.39,3432628.0,VEON
2019-10-17,130.13,130.9,131.39,128.81,6530143.0,TXN
2019-10-17,24.6777,24.6777,24.6777,24.6777,300,GDG
2019-10-17,9.2,9.25,9.28,9.2,20884,DCF
2019-10-17,7.33,7.38,7.39,7.33,78724,SMM
2019-10-17,25.65,25.65,25.65,25.65,696,BRGpD
2019-10-17,64.97,65,65.18,64.87,282810,ACIA
2019-10-17,22.92,23.25,23.25,22.92,15598,PKBK
2019-10-17,38.25,38.05,38.34,37.5,1381239.0,HWC
2019-10-17,10.38,10.3,10.43,10.295,36331,GRX
2019-10-17,281.59,282,284.46,281.06,1286053.0,TMO
2019-10-17,87.55,87.47,87.63,87.47,17036,FXY
2019-10-17,18.04,18.2,18.335,17.94,518922,CWK
2019-10-17,4.22,4.19,4.28,4.19,10180,JCS
2019-10-17,25.425,25.35,25.425,25.3395,5247,TPHD
2019-10-17,40.4942,39.92,40.65,39.92,4812,FNGZ
2019-10-17,20.41,20.44,20.46,20.29,8734,WPGpI
2019-10-17,15.05,14.77,15.08,14.77,195203,RDNT
2019-10-17,26.09,26.09,26.09,26.09,39,SCCB
2019-10-17,13,13.24,13.48,12.675,824602,BNTX
2019-10-17,71.2,71.27,71.44,71.1,27782,CSM
2019-10-17,23.72,23.66,23.845,23.55,2147724.0,HRB
2019-10-17,26.4045,26.24,26.47,26.24,3986,ISMD
2019-10-17,28.04,28.17,28.25,27.97,31401854.0,XLF
2019-10-17,13.31,13.33,13.33,13.25,1193787.0,ABR
2019-10-17,127.97,128.05,129.07,127.64,303616,CW
2019-10-17,1.57,1.59,1.6607,1.57,3684,BYFC
2019-10-17,6.17,6.12,6.22,6.12,489492,NPTN
2019-10-17,37.06,36.67,37.48,36.67,98588,CIR
2019-10-17,27.93,28.31,28.44,27.85,15024272.0,AAL
2019-10-17,150.11,148.75,151.22,148.75,227581,NICE
2019-10-17,35.37,35.37,35.37,35.22,1639,EZJ
2019-10-17,132.37,132.53,133.44,130.51,8671410.0,DIS
2019-10-17,25.33,25.3221,25.4,25.302,17624,MITTpB
2019-10-17,29.2433,29.24,29.3309,29.2245,3883,ACWF
2019-10-17,18.47,18.52,18.57,18.4417,8622,FILL
2019-10-17,39.75,39.62,39.9,39.52,1740663.0,NRG
2019-10-17,50.88,50.37,50.975,50.19,533853,AN
2019-10-17,26.24,26.19,26.256,26.19,16764,PFIG
2019-10-17,20.47,20.45,20.61,20.34,306305,HVT
2019-10-17,75.67,75.8,75.86,75.5535,77814,JPUS
2019-10-17,13.93,13.96,13.98,13.9,170229,EMD
2019-10-17,135.95,136.18,136.35,135.61,120876,TM
2019-10-17,29.34,28.96,29.375,28.84,354681,AX
2019-10-17,24.1011,24.1025,24.1025,24.1011,495,FLEH
2019-10-17,2.77,2.73,2.77,2.73,622,RJN
2019-10-17,120.44,117.84,121.8,117.42,1253486.0,RGLD
2019-10-17,55.05,55.23,55.3407,54.51,888757,BG
2019-10-17,9.97,9.97,9.97,9.97,1080,JFK
2019-10-17,9,8.9,9,8.88,241867,CPTA
2019-10-17,91.8868,92.05,92.1343,91.87,4257,EXI
2019-10-17,25.75,25.78,25.935,25.47,515970,PRSP
2019-10-17,110.7,110.22,111.47,109.84,78143,LBRDA
2019-10-17,21.4,21.23,21.41,21.04,3696167.0,SABR
2019-10-17,5.3,5.31,5.345,5.24,4399703.0,BBVA
2019-10-17,30.15,29.62,30.16,29.61,1902662.0,HTA
2019-10-17,29.36,29.295,29.37,29.1986,1498575.0,IYZ
2019-10-17,12.3971,12.4256,12.4256,12.37,9972,PBD
2019-10-17,50.68,50.61,50.71,50.6,8047,VBND
2019-10-17,0.2825,0.2897,0.2897,0.28,2710,ACPr
2019-10-17,5.13,5.14,5.23,5.12,540457,BEST
2019-10-17,14.65,14.16,14.75,14.15,1714272.0,SSRM
2019-10-17,3.6,3.47,3.74,3.47,528629,BNED
2019-10-17,0.449,0.4499,0.47,0.44,53200,BROGW
2019-10-17,24.88,24.82,24.92,24.82,4966,IEIH
2019-10-17,45.78,45.8,45.82,45.65,13487,QDEF
2019-10-17,25.4,25.47,25.47,25.37,122097,COFpP
2019-10-17,18.82,18.5,19,18.14,488242,EVER
2019-10-17,50.03,50.03,50.03,50.03,9740,ZTST
2019-10-17,20.3,19.76,20.48,18.995,1493867.0,XHR
2019-10-17,6.24,6.19,6.2896,6.19,70721,FGB
2019-10-17,22.6113,22.6113,22.6113,22.6113,115,FLMX
2019-10-17,124.84,125,125,124.84,12391,AIZP
2019-10-17,23.76,23.72,23.7705,23.6373,4544,COMB
2019-10-17,113.03,112.98,113.69,112.59,2303198.0,ROST
2019-10-17,44.17,43.51,44.48,43.38,447400,FIX
2019-10-17,282.13,281.05,282.8181,278.61,454082,IDXX
2019-10-17,26.37,26.39,26.39,26.31,33267,HSBCpA
2019-10-17,1.6,1.6,1.6,1.6,30,EVGN
2019-10-17,23.8747,23.8747,23.8747,23.8747,306,BCD
2019-10-17,123.2,124.49,125.2,121.9,385830,AYI
2019-10-17,32.66,32.6618,32.75,32.6182,17216,INDS
2019-10-17,0.75,0.7297,0.75,0.71,30393,NMRD
2019-10-17,58.84,58.83,58.93,58.61,1859102.0,SCZ
2019-10-17,14.3,14.3,14.3069,14.27,14728,GF
2019-10-17,0.5199,0.5101,0.52,0.5101,22287,THM
2019-10-17,2.74,2.91,2.97,2.68,105802,NLTX
2019-10-17,0.47,0.46,0.5,0.42,130120,GNPX
2019-10-17,39.07,39,39.34,38.58,191496,AZZ
2019-10-17,26.17,26.3,26.3,26.17,17722,WRBpE
2019-10-17,10.37,10.37,10.45,10.24,211246,FCG
2019-10-17,27.5,27.28,27.52,27.06,1382000.0,OUT
2019-10-17,32.85,32.86,32.9499,32.76,111681,PDI
2019-10-17,4.09,4.19,4.2,4.08,154176,XIN
2019-10-17,15.63,15.79,15.85,15.59,6205622.0,IVZ
2019-10-17,10.11,10.11,10.11,10.11,400000,NFINU
2019-10-17,0.3864,0.4263,0.4449,0.38,462676,CREG
2019-10-17,59.4,58.57,59.96,57.785,143044,GSBC
2019-10-17,40.19,39.71,40.26,38.905,881351,CALM
2019-10-17,36.85,36.81,36.95,36.71,117993,JHMM
2019-10-17,13.5,13.38,13.645,13.27,1294018.0,SONO
2019-10-17,116.18,115.61,117.15,115.61,2158026.0,JBHT
2019-10-17,1.44,1.44,1.44,1.44,78,XTLB
2019-10-17,30.64,30.66,30.66,30.6,70185,QAI
2019-10-17,30.4,29.61,30.639,29.61,44675,DRN
2019-10-17,36.76,36.43,36.775,36.3,95590,SYBT
2019-10-17,64.18,64.24,64.265,64.15,264838,HYD
2019-10-17,21.5388,21.5388,21.5388,21.5388,402,RXD
2019-10-17,50.54,50.73,50.74,50.4599,13232,QQQE
2019-10-17,13.07,13.06,13.12,12.94,2703088.0,NYCB
2019-10-17,11.25,10.94,11.3548,10.8699,42738,TZOO
2019-10-17,16.65,16.52,16.69,16.52,603464,KRG
2019-10-17,22.3374,22.3201,22.3374,22.3201,688,EURZ
2019-10-17,829.07,830,834.74,824.53,348105,CMG
2019-10-17,3.31,3.37,3.4499,3.31,7768,EYEG
2019-10-17,48.45,48.97,49.01,48,68794,TIGO
2019-10-17,9.8,9.77,9.83,9.77,270806,GLAD
2019-10-17,28.3,28.32,28.3445,28.2147,730857,RODM
2019-10-17,89.1,89.15,89.25,88.87,81651,VOX
2019-10-17,6.95,6.71,7.06,6.64,387059,SNDX
2019-10-17,0.0517,0.08,0.08255,0.0497,233842,RIVr
2019-10-17,43.2,43.3,44.69,43.2,2282,AUBN
2019-10-17,193.05,192.25,193.53,192.25,21364,IYH
2019-10-17,20.24,20.22,20.25,20.21,170457,PFXF
2019-10-17,1.88,2,2.0791,1.81,90598,BOXL
2019-10-17,63.55,62.9,63.83,62.655,2632824.0,HSIC
2019-10-17,160.1,159.63,160.3242,159.53,34145,IDU
2019-10-17,1.21,1.26,1.27,1.21,1477357.0,BTE
2019-10-17,19.385,19.385,19.385,19.385,263,BUY
2019-10-17,20.2087,20.2,20.21,20.18,1796,FLKR
2019-10-17,21.52,21.49,21.7,21.34,1674203.0,EQH
2019-10-17,185,183.16,186.13,182.59,689737,RH
2019-10-17,26.6273,26.63,26.64,26.52,4906,WBIF
2019-10-17,15.73,15.65,15.76,15.35,40520,MUA
2019-10-17,6.46,6.66,6.9046,6.39,66046,ARAV
2019-10-17,29.28,29.2,29.345,29.2,26015,MSpE
2019-10-17,6.36,6.34,6.365,6.33,310027,AWP
2019-10-17,28.06,28.14,28.1891,28.0288,283479,FNDF
2019-10-17,20.24,20.2,20.24,20.09,842455,CIM
2019-10-17,0.015,0.015,0.015,0.015,40000,SHIPW
2019-10-17,50.974,50.845,51.03,50.845,14456,USVM
2019-10-17,178.35,177.22,178.99,176.175,13328,WINA
2019-10-17,100.26,100.05,100.525,99.9,300691,VCLT
2019-10-17,31.52,29.89,31.75,29.85,1649207.0,PRNB
2019-10-17,13.34,13.37,13.41,13.3319,5522,FEO
2019-10-17,16.16,16.01,16.26,15.85,83722,ALOT
2019-10-17,25.13,24.84,25.22,24.59,1205041.0,BJ
2019-10-17,11.1,11.18,11.23,11.08,23350,SLCT
2019-10-17,31.02,30.28,31.15,29.32,692876,ADPT
2019-10-17,49.56,49.57,49.77,49.14,426000,RCI
2019-10-17,39.9202,39.79,39.9203,39.79,5628,ETHO
2019-10-17,0.8328,0.8023,0.839,0.8,164240,EYES
2019-10-17,22.05,22.05,22.05,22.05,301,EEH
2019-10-17,56.57,56.43,56.7053,56.41,193832,SCHM
2019-10-17,49.99,50.03,50.16,49.86,90821,IOO
2019-10-17,55.9602,55.98,55.98,55.9602,400,SPXT
2019-10-17,20.43,20.32,20.62,20.28,1356448.0,NEO
2019-10-17,25.0534,25,25.5651,24.7617,3837,TPOR
2019-10-17,41.67,42,42.21,41.13,599951,WGO
2019-10-17,2.98,2.97,2.98,2.92,9811,CTEK
2019-10-17,25.1,24.29,25.26,23.75,5334443.0,ENPH
2019-10-17,50.86,50.99,51.02,50.755,1910861.0,VEU
2019-10-17,31.89,32.16,32.49,31.55,397273,YETI
2019-10-17,26.39,26.3708,26.41,26.3708,10924,IBMM
2019-10-17,65.16,65.36,65.64,64.625,1372367.0,HES
2019-10-17,35.35,35.42,35.42,35.31,1484992.0,SPEM
2019-10-17,293.35,304.49,308.75,288.3001,78158218.0,NFLX
2019-10-17,58.41,58.44,58.52,58.31,1746822.0,EWY
2019-10-17,64.65,64.82,64.96,64.46,49786,RPV
2019-10-17,2.04,2.03,2.19,1.8905,84429,CKPT
2019-10-17,65.78,66.25,66.25,65.78,26638,EEMA
2019-10-17,51.1,51.07,51.1043,51.06,104040,SLQD
2019-10-17,9.52,9.725,9.725,9.4221,17738,GDP
2019-10-17,28.05,28.23,28.23,28.05,21012,NIpB
2019-10-17,27.81,27.54,27.88,27.4051,117936,FNLC
2019-10-17,0.68,0.6835,0.714,0.65,43980,SITO
2019-10-17,117.27,115.64,117.488,115.64,18526,PSCH
2019-10-17,15.58,15.65,15.74,15.435,852644,CNO
2019-10-17,28.45,28.8,28.8,28.08,5865,EQCpD
2019-10-17,20.18,20.26,20.51,20.155,320515,LMNX
2019-10-17,106.57,106.59,106.64,106.57,73726,SUB
2019-10-17,52.34,52.1,52.53,51.91,169300,MTX
2019-10-17,26.26,26.27,26.42,26.02,161535,MSBI
2019-10-17,25.87,25.84,25.9,25.84,1782,SBLKZ
2019-10-17,5.94,5.77,6.04,5.6,238278,ALDX
2019-10-17,1.78,1.79,1.81,1.78,3897,MN
2019-10-17,17.78,17.53,17.99,17.25,65653,NFE
2019-10-17,21.01,21,21.19,20.83,1588208.0,UNVR
2019-10-17,17.38,17.38,17.38,17.38,460,CHIR
2019-10-17,84.77,84.21,85.12,83.95,44801,AGM
2019-10-17,59.8429,59.8429,59.8429,59.8429,369,DTO
2019-10-17,94.07,94.91,94.975,94,321000,CVGW
2019-10-17,59.27,54.5,60.96,54.1152,2764717.0,GTLS
2019-10-17,45.72,45.5,45.7531,45.4051,148066,FNY
2019-10-17,110.37,111.69,112.33,110.25,1451024.0,YUM
2019-10-17,27.2928,27.2928,27.2928,27.2928,300,INAG
2019-10-17,186.04,186.96,187.3252,185.16,2143466.0,ACN
2019-10-17,43.32,43.32,43.32,43.32,136,LSXMB
2019-10-17,7.46,7.59,7.61,7.35,30407,GSL
2019-10-17,57.33,57.31,57.475,57.22,2398220.0,SPLV
2019-10-17,6.03,5.9815,6.14,5.91,2132,KTCC
2019-10-17,15.7,16,16.02,15.68,911434,CZZ
2019-10-17,37.91,38.25,38.75,37.85,259853,RDY
2019-10-17,25.52,25.43,25.52,25.3068,5828,PXI
2019-10-17,13.98,13.76,14,13.68,1696871.0,HTZ
2019-10-17,450.67,449.99,454.38,449,596789,BLK
2019-10-17,74.25,74.35,74.375,74.1101,1034299.0,EFAV
2019-10-17,61.62,61.62,61.62,61.4,1175,EDEN
2019-10-17,5.53,5.52,5.59,5.475,908683,SXC
2019-10-17,12.54,12.31,12.76,12.02,742234,AXGN
2019-10-17,11.17,11.3,11.34,11.15,15779943.0,VALE
2019-10-17,39.11,39.1,39.19,39.01,54356,ECH
2019-10-17,8.19,8.26,8.27,8.16,239360,EMO
2019-10-17,27,23.03,28.47,23.03,147732,HCCI
2019-10-17,6.21,6.1,6.24,6.1,43150,MESO
2019-10-17,18.3,18.3,18.44,18.18,1085550.0,VSH
2019-10-17,12.16,12.3,12.3,12.01,118470,BRG
2019-10-17,1.95,1.94,2.0699,1.8839,772874,ZSAN
2019-10-17,26.778,26.6588,26.78,26.4909,4495,RNRpC
2019-10-17,3.87,3.81,3.915,3.8,1537929.0,CPG
2019-10-17,20.49,20.35,20.68,20.175,951260,ATI
2019-10-17,28.77,28.93,28.93,28.76,42306,WFCpR
2019-10-17,12.13,12.26,12.33,12.13,6915186.0,IBN
2019-10-17,66.36,66.47,66.47,66.07,602932,DOX
2019-10-17,1.42,1.4,1.48,1.4,125676,NEOS
2019-10-17,20.62,20.61,20.69,20.545,1765685.0,BRX
2019-10-17,6.46,6.5617,6.57,6.4545,14191,CANE
2019-10-17,27.15,26.99,27.32,26.99,4748,GLPpA
2019-10-17,27.56,27.83,27.88,27.55,38078,MOR
2019-10-17,13.94,13.89,13.94,13.811,20766,HEQ
2019-10-17,200.94,208.22,208.565,200.76,1373676.0,LHX
2019-10-17,28.8,28.37,28.9,28.34,45678,SHI
2019-10-17,3.36,3.25,3.38,3.25,12707953.0,AUY
2019-10-17,4.49,4.41,4.52,4.41,138820,BBX
2019-10-17,41.6858,41.72,41.79,41.63,5075,QGRO
2019-10-17,11.72,11.43,11.75,11.39,248409,MTW
2019-10-17,6.14,5.78,6.23,5.78,427329,FTSV
2019-10-17,9.74,9.64,9.76,9.5996,714949,ACCO
2019-10-17,27.1253,27.27,27.27,27.05,3716,HAWX
2019-10-17,68.14,66.85,68.14,66.35,52890,BFC
2019-10-17,22.25,22.3,22.36,21.98,42001,INBK
2019-10-17,51,50.965,51.07,50.945,83112,HYXU
2019-10-17,37.91,37.97,38.45,37.72,582407,CRSP
2019-10-17,3.47,3.29,3.6,3.26,785320,OCUL
2019-10-17,9.63,9.47,9.75,9.39,562689,DLTH
2019-10-17,16.9,16.83,17.01,16.8,899693,ERJ
2019-10-17,23.74,24,24,23.6484,64982,BTAL
2019-10-17,13.55,13.48,13.57,13.45,368235,HTGC
2019-10-17,15.51,12.69,18.62,12.69,15264439.0,ASMB
2019-10-17,25.2387,25.26,25.26,25.2387,3000,IBHD
2019-10-17,74.39,74.84,74.95,74.25,1213032.0,EXPD
2019-10-17,5.52,5.54,5.75,5.3,4954,JBN
2019-10-17,37.1182,37.4436,37.4436,37.1182,683,FITE
2019-10-17,529.4,533.93,536.99,528.4561,1576612.0,ISRG
2019-10-17,24.9,24.73,25.1679,24.73,58442,CODIpB
2019-10-17,16.21,16.85,17.03,16.1646,2500906.0,SCO
2019-10-17,38.36,38.28,39.13,37.98,360496,FLOW
2019-10-17,34.96,34.89,35.235,34.41,710692,BJRI
2019-10-17,67.31,67.28,67.4,67.22,254304,EE
2019-10-17,15.5,15.29,15.59,15.25,530456,VCEL
2019-10-17,13.87,13.78,13.9033,13.78,6838,AVNW
2019-10-17,49.8253,49.8253,49.8253,49.8253,400,RWED
2019-10-17,52.44,52.98,52.99,51.4,8465566.0,BBT
2019-10-17,26.08,26.1,26.1,26.045,10705,PRH
2019-10-17,4.11,4.24,4.25,4.07,571784,BBAR
2019-10-17,23.99,23.78,24.01,23.7,2892775.0,JNPR
2019-10-17,32.3207,32.3207,32.3207,32.3207,102,OILX
2019-10-17,142.45,141.59,142.69,141.395,213627,CSL
2019-10-17,26.06,26.05,26.08,26,47792,SNHNL
2019-10-17,56.61,57.27,57.63,56.13,218796,CMP
2019-10-17,41.48,41.22,41.5,41.01,1190809.0,ABCB
2019-10-17,21.45,21.39,21.4867,21.3432,15390,QCLN
2019-10-17,0.42,0.4299,0.4299,0.4001,120106,APOP
2019-10-17,42.07,42.08,42.1629,41.9232,571615,SPHD
2019-10-17,27.07,27.29,27.41,26.81,9491,EAB
2019-10-17,1.85,1.87,1.92,1.83,223867,SB
2019-10-17,7.76,7.59,7.78,7.56,648313,PLYA
2019-10-17,62.76,62.8,63.0903,62.45,1575628.0,OC
2019-10-17,101.94,102.7,102.9966,100.4,1284679.0,CYBR
2019-10-17,54.28,54.23,54.33,54.23,13431,JMUB
2019-10-17,36.02,35.55,36.305,35.55,9510122.0,FAST
2019-10-17,23.97,23.97,23.9799,23.95,160492,BSJK
2019-10-17,1.99,1.97,2.01,1.94,10509325.0,ODP
2019-10-17,3.24,3.26,3.31,3.2,118322,ENZ
2019-10-17,32.141,32.2,32.2,32.1,1549,KCNY
2019-10-17,13.96,14.04,14.04,13.92,28568,BNY
2019-10-17,32.3,32.2,32.3,32.2,436,PY
2019-10-17,38.18,37.61,38.25,37.61,200783,MATX
2019-10-17,2.64,2.64,2.67,2.6,69885,SJT
2019-10-17,4.49,4.52,4.6,4.46,353568,EGLE
2019-10-17,81.1,81.25,81.5,80.88,2185326.0,RY
2019-10-17,52.03,51.23,52.88,51.165,648344,WUBA
2019-10-17,9.39,9.38,9.4743,9.38,39097,CBH
2019-10-17,36.29,36.66,36.74,36.16,655263,ATGE
2019-10-17,15.55,15.5506,15.73,15.4372,4284,KEQU
2019-10-17,58.29,58.39,58.52,58.1671,41382,DFE
2019-10-17,24.4121,24.59,24.59,24.34,35190,VRAI
2019-10-17,292.25,292.62,295,291.315,233599,COO
2019-10-17,25.955,25.955,25.955,25.955,300,IEMD
2019-10-17,17.53,17.56,17.65,17.52,525441,TAK
2019-10-17,14.74,14.57,14.75,14.45,70329,AMRC
2019-10-17,25.54,25.4726,25.56,25.47,6174,PSApX
2019-10-17,9.26,9.25,9.28,9.23,182812,ETJ
2019-10-17,8.02,8.03,8.08,7.95,33190,GILT
2019-10-17,16.39,16.76,16.87,16.32,479589,VNE
2019-10-17,50.25,51.16,51.49,50.04,3128184.0,WB
2019-10-17,40.592,40.64,40.64,40.4902,14286,VALQ
2019-10-17,36.48,36.65,36.65,36.4,6611,LVHB
2019-10-17,15.78,15.76,15.86,15.66,29223,SKF
2019-10-17,0.7841,0.7667,0.7931,0.76,163202,TRX
2019-10-17,60.41,60.23,60.43,60.16,10320074.0,VZ
2019-10-17,59.34,59.41,59.41,59.22,8956,RFEM
2019-10-17,26.7,26.75,26.75,26.484,2734,TSCBP
2019-10-17,35.4602,35.45,35.4699,35.36,14974,DGRS
2019-10-17,10.21,10.21,10.21,10.21,22200,GXGXU
2019-10-17,25.545,25.545,25.545,25.545,400,FLMI
2019-10-17,20.0903,19.94,20.18,19.94,7889,TWN
2019-10-17,30.38,30.63,30.94,30.32,498687,ARCB
2019-10-17,21.68,21.68,21.68,21.68,416,ANHpB
2019-10-17,27.24,27.2278,27.2406,27.2278,15273,DRSK
2019-10-17,25.8362,25.8362,25.8362,25.8362,293,FDEV
2019-10-17,17.14,17.3,17.43,17.02,463380,EC
2019-10-17,4.69,4.63,4.77,4.59,7379063.0,KGC
